
3S(060310)에 대한 분석을 시작합니다.
-13 | 시가총액 낮음 (828억)
+5 | PER 개선: 29.1 -> 19.2
-20 | [2년 전]영업손실 (-11억)
+20 | [2년 전]영업이익 34.4% 증가 (6695 -> 8997)
-30 | [1년 전]당기순손실 (-15억)
+19 | [1년 전]영업이익 19.3% 증가 (8997 -> 10729)
-10 | [1년 전]당좌비율 낮음 (75.2%)
-10 | [1년 전]부채율 높음 (198.3%)
-5 | [1년 전]유보율 낮음 (434.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [1년 전]당좌비율 낮음 (67.4%)
-10 | [4분기 전]당기순손실 (-23억)
+5 | [1년 전]유보율 높음 (2816.6%)
-10 | [3분기 전]당기순손실 (-34억)
-10 | [2분기 전]당기순손실 (-5억)
-1 | [올해 예상]영업이익 2.1% 감소: 10729 -> 10502
-10 | [1분기 전]당기순손실 (-21억)
-10 | [4분기 전]당기순손실 (-28억)


LS ELECTRIC(010120)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 14조 2800억
-15 | PER 높음: 53.7
+1 | PER 개선: 53.7 -> 50.8
-6 | PBR 높음 (7.2배)
+20 | [2년 전]영업이익 73.3% 증가 (1875 -> 3249)
+19 | [1년 전]영업이익 19.9% 증가 (3249 -> 3897)
-10 | [1년 전]부채율 높음 (137.3%)
-10 | [1년 전]당좌비율 낮음 (98.7%)
+10 | [올해 예상]영업이익 7.1% 증가 (3897 -> 4175)

LS네트웍스(000680)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+5 | PBR 낮음 (0.5배)
-10 | [3년 전]당기순손실 (-24억)
+20 | [2년 전]영업이익 45.0% 증가 (80 -> 116)
-30 | [1년 전]당기순손실 (-319억)
+30 | [1년 전]영업이익 120.7% 증가 (116 -> 256)
-10 | [1년 전]부채율 높음 (931.5%)
-10 | [1년 전]당좌비율 낮음 (42.3%)
-5 | [1년 전]유보율 낮음 (50.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-243억)
-10 | [1분기 전]당기순손실 (-39억)

LS마린솔루션(060370)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 5280억
-30 | PER 높음: 137.3 > 동종업계 평균 29.8
-10 | [3년 전]당기순손실 (-121억)
+10 | [2년 전]흑자 전환
-2 | [1년 전]영업이익 5.3% 감소: 131 -> 124
+10 | [1년 전]당좌비율 높음 (370.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

LS머트리얼즈(417200)에 대한 분석을 시작합니다.
-30 | PER 높음: 1407.8
-2 | PBR 높음 (4.7배)
-3 | [2년 전]영업이익 6.2% 감소: 145 -> 136
-27 | [1년 전]영업이익 54.4% 감소: 136 -> 62
+10 | [1년 전]당좌비율 높음 (205.8%)
-5 | [1년 전]유보율 낮음 (445.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-11억)
-10 | [2분기 전]당기순손실 (-2억)
-10 | [1분기 전]당기순손실 (-6억)

LS에코에너지(229640)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 795억
+1 | PER 개선: 25.8 -> 24.5
-3 | PBR 높음 (5.4배)
-10 | [3년 전]당기순손실 (-91억)
+10 | [2년 전]영업이익 7.3% 증가 (275 -> 295)
+30 | [1년 전]영업이익 51.9% 증가 (295 -> 448)
-10 | [1년 전]부채율 높음 (148.1%)
-10 | [1년 전]당좌비율 낮음 (81.7%)
+40 | [올해 예상]영업이익 47.8% 증가 (448 -> 662)
+20 | 최근 PER(24.53)이 3년 평균(61.79)보다 낮음


-4 | PER 높음: 11.8 > 동종업계 평균 8.0
+10 | PBR 낮음 (0.3배)
+10 | 시가배당률 높음: 2.1
-10 | [2년 전]영업이익 20.6% 감소: 418 -> 332
-17 | [1년 전]영업이익 34.3% 감소: 332 -> 218
-10 | [1년 전]부채율 높음 (907.5%)
-5 | [1년 전]유보율 낮음 (152.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-101억)

LX세미콘(108320)에 대한 분석을 시작합니다.
+10 | PER 낮음: 9.8 < 동종업계 평균 19.7
+1 | PBR 낮음 (0.8배)
+13 | 시가배당률 높음: 4.72
-20 | [2년 전]영업이익 58.5% 감소: 3106 -> 1290
+29 | [1년 전]영업이익 29.5% 증가 (1290 -> 1671)
+10 | [1년 전]당좌비율 높음 (259.5%)
+5 | [1년 전]유보율 높음 (13173.7%)
-18 | [올해 예상]영업이익 37.0% 감소: 1671 -> 1053

(038340)에 대한 분석을 시작합니다.
-1000 | 시가총액 정보 없음
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

LX홀딩스(383800)에 대한 분석을 시작합니다.
+27 | PER 낮음: 4.1 < 동종업계 평균 15.4
+2 | PER 개선: 4.1 -> 3.4
+10 | PBR 낮음 (0.3배)
+10 | 시가배당률 높음: 3.69
-20 | [2년 전]영업이익 53.9% 감소: 1589 -> 732
+30 | [1년 전]영업이익 113.1% 증가 (732 -> 1560)
+10 | [1년 전]당좌비율 높음 (1949.6%)
+5 | [1년 전]유보율 높음 (2172.3%)
+16 | [올해 예상]영업이익 16.8% 증가 (1560 -> 1822)
+5 | 최근 PER(3.39)이 3년 평균(3.5375)보다 낮음
-10 | [4분기 전]당기순손실 (-31억)

LX인터내셔널(001120)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 2423억
+4 | PER 낮음: 10.8 < 동종업계 평균 15.4
+10 | PER 개선: 10.8 -> 5.3
+6 | PBR 낮음 (0.4배)
+20 | 시가배당률 높음: 6.24
-20 | [2년 전]영업이익 55.1% 감소: 9655 -> 4331
+12 | [1년 전]영업이익 13.0% 증가 (4331 -> 4892)
-10 | [1년 전]부채율 높음 (169.0%)
-19 | [올해 예상]영업이익 39.0% 감소: 4892 -> 2986
-10 | [4분기 전]당기순손실 (-624억)

LX하우시스(108670)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+10 | PBR 낮음 (0.3배)
+10 | 시가배당률 높음: 3.61
-10 | [3년 전]당기순손실 (-1177억)
+20 | [2년 전]영업이익 636.9% 증가 (149 -> 1098)
-5 | [1년 전]영업이익 11.2% 감소: 1098 -> 975
-10 | [1년 전]부채율 높음 (170.7%)
-10 | [1년 전]당좌비율 낮음 (74.6%)
-18 | [올해 예상]영업이익 37.1% 감소: 975 -> 613
-10 | [4분기 전]당기순손실 (-151억)
-10 | [3분기 전]당기순손실 (-24억)
-10 | [2분기 전]당기순손실 (-1억)

M83(476080)에 대한 분석을 시작합니다.
-16 | 시가총액 낮음 (733억)
-20 | PER 정보 없음 (당기순손실)
+20 | [2년 전]영업이익 158.8% 증가 (17 -> 44)
-30 | [1년 전]영업이익 65.9% 감소: 44 -> 15
+10 | [1년 전]당좌비율 높음 (201.6%)
+5 | [1년 전]유보율 높음 (6050.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-26억)
-10 | [2분기 전]당기순손실 (-19억)
-10 | [1분기 전]당기순손실 (-16억)

MH에탄올(023150)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (352억)
-20 | PER 정보 없음 (당기순손실)
+5 | PBR 낮음 (0.5배)
-6 | [2년 전]영업이익 13.7% 감소: 219 -> 189
-30 | [1년 전]당기순손실 (-196억)
-21 | [1년 전]영업이익 43.4% 감소: 189 -> 107
-10 | [1년 전]부채율 높음 (421.0%)
-10 | [1년 전]당좌비율 낮음 (17.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-161억)
-10 | [1분기 전]당기순손실 (-27억)

MDS테크(086960)에 대한 분석을 시작합니다.
+1 | PBR 낮음 (1.0배)
-10 | [3년 전]당기순손실 (-71억)
+10 | [2년 전]영업이익 6.1% 증가 (82 -> 87)
-16 | [1년 전]영업이익 32.2% 감소: 87 -> 59
+40 | [올해 예상]영업이익 61.0% 증가 (59 -> 95)
+20 | 최근 PER(15.33)이 3년 평균(36.97)보다 낮음
-10 | [4분기 전]당기순손실 (-5억)
-10 | [2분기 전]당기순손실 (-48억)

NEW(160550)에 대한 분석을 시작합니다.
-19 | 시가총액 낮음 (606억)
-20 | PER 정보 없음 (당기순손실)
+2 | PBR 낮음 (0.7배)
-10 | [3년 전]당기순손실 (-211억)
-20 | [2년 전]당기순손실 (-175억)
-30 | [1년 전]당기순손실 (-241억)
-10 | [1년 전]부채율 높음 (114.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-107억)
-10 | [3분기 전]당기순손실 (-6억)
-10 | [2분기 전]당기순손실 (-5억)

NE능률(053290)에 대한 분석을 시작합니다.
-26 | 시가총액 낮음 (299억)
-20 | PER 정보 없음 (당기순손실)
+7 | PBR 낮음 (0.4배)
-20 | [2년 전]영업이익 83.8% 감소: 68 -> 11
-30 | [1년 전]당기순손실 (-50억)
+10 | [1년 전]당좌비율 높음 (266.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [2분기 전]당기순손실 (-41억)

NH올원리츠(400760)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

NH프라임리츠(338100)에 대한 분석을 시작합니다.
-13 | 시가총액 낮음 (824억)
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

NHN(181710)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 678억
-20 | PER 정보 없음 (당기순손실)
-1 | 미래 PER 높음: 
+2 | PBR 낮음 (0.7배)
-10 | [3년 전]당기순손실 (-318억)
-20 | [2년 전]당기순손실 (-231억)
+20 | [2년 전]영업이익 42.2% 증가 (391 -> 556)
-30 | [1년 전]당기순손실 (-1926억)
+5 | [1년 전]유보율 높음 (8281.1%)
+40 | [올해 예상]영업이익 94.2% 증가 (556 -> 1080)
-10 | [4분기 전]당기순손실 (-821억)
-10 | [3분기 전]당기순손실 (-2억)

NHN KCP(060250)에 대한 분석을 시작합니다.
+1 | PER 개선: 13.2 -> 13.2
-2 | [2년 전]영업이익 5.0% 감소: 442 -> 420
+10 | [1년 전]영업이익 4.3% 증가 (420 -> 438)
-10 | [1년 전]부채율 높음 (115.1%)
+23 | [올해 예상]영업이익 23.3% 증가 (438 -> 540)

NHN벅스(104200)에 대한 분석을 시작합니다.
-16 | 시가총액 낮음 (724억)
-20 | PER 정보 없음 (당기순손실)
-20 | [2년 전]당기순손실 (-51억)
-20 | [2년 전]영업이익 61.9% 감소: 21 -> 8
-30 | [1년 전]당기순손실 (-127억)
-25 | [1년 전]영업이익 50.0% 감소: 8 -> 4
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-108억)
-10 | [3분기 전]당기순손실 (-5억)
-10 | [2분기 전]당기순손실 (-7억)
-10 | [1분기 전]당기순손실 (-2억)

NH투자증권(005940)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 7조 4298억
-1 | PER 높음: 8.5 > 동종업계 평균 8.0
+1 | PER 개선: 8.5 -> 7.9
+1 | PBR 낮음 (0.9배)
+12 | 시가배당률 높음: 4.56
+20 | [2년 전]영업이익 39.2% 증가 (5214 -> 7258)
+24 | [1년 전]영업이익 24.2% 증가 (7258 -> 9011)
-10 | [1년 전]부채율 높음 (668.9%)
-5 | [1년 전]유보율 낮음 (326.7%)
+40 | [올해 예상]영업이익 40.5% 증가 (9011 -> 12656)

NICE(034310)에 대한 분석을 시작합니다.
+9 | PER 낮음: 8.0
+3 | PBR 낮음 (0.6배)
+10 | 시가배당률 높음: 3.99
-16 | [2년 전]영업이익 33.2% 감소: 1452 -> 970
+30 | [1년 전]영업이익 79.7% 증가 (970 -> 1743)
-10 | [1년 전]부채율 높음 (152.9%)
-10 | [1년 전]당좌비율 낮음 (92.0%)
+5 | [1년 전]유보율 높음 (3997.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(8.57)이 3년 평균(47.26667)보다 낮음

NICE평가정보(030190)에 대한 분석을 시작합니다.
+4 | PER 낮음: 11.6 < 동종업계 평균 16.4
+10 | 시가배당률 높음: 2.8
-4 | [2년 전]영업이익 8.8% 감소: 716 -> 653
+30 | [1년 전]영업이익 32.9% 증가 (653 -> 868)
+20 | [올해 예상]영업이익 20.2% 증가 (868 -> 1043)

NI스틸(008260)에 대한 분석을 시작합니다.
-7 | 시가총액 낮음 (951억)
+7 | PER 낮음: 5.3 < 동종업계 평균 9.4
+9 | PBR 낮음 (0.4배)
+10 | [2년 전]영업이익 4.4% 증가 (677 -> 707)
-23 | [1년 전]영업이익 47.5% 감소: 707 -> 371
-10 | [1년 전]당좌비율 낮음 (42.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

NPC(004250)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+10 | PBR 낮음 (0.3배)
+20 | [2년 전]영업이익 26.0% 증가 (235 -> 296)
-30 | [1년 전]영업이익 64.5% 감소: 296 -> 105
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(2.38)이 3년 평균(5.813333)보다 낮음
-10 | [4분기 전]당기순손실 (-213억)

NPX(222160)에 대한 분석을 시작합니다.
-14 | 시가총액 낮음 (796억)
-20 | PER 정보 없음 (당기순손실)
-5 | PBR 높음 (6.2배)
-10 | [3년 전]영업손실 (-5억)
-20 | [2년 전]당기순손실 (-73억)
-30 | [1년 전]당기순손실 (-30억)
+10 | [1년 전]당좌비율 높음 (506.6%)
-5 | [1년 전]유보율 낮음 (302.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-21억)
-10 | [3분기 전]당기순손실 (-22억)
-10 | [2분기 전]당기순손실 (-36억)
-10 | [1분기 전]당기순손실 (-13억)

OCI(456040)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+6 | PBR 낮음 (0.4배)
+5 | [1년 전]유보율 높음 (2588.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+8 | 최근 PER(5.4)이 3년 평균(7.62)보다 낮음
-10 | [3분기 전]당기순손실 (-174억)
-10 | [2분기 전]당기순손실 (-24억)
-10 | [1분기 전]당기순손실 (-522억)

OCI홀딩스(010060)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 8988억
-20 | PER 정보 없음 (당기순손실)
+10 | 미래 PER 낮음: 
+5 | PBR 낮음 (0.5배)
-14 | [2년 전]영업이익 29.4% 감소: 7524 -> 5312
-30 | [1년 전]영업이익 80.9% 감소: 5312 -> 1015
+5 | [1년 전]유보율 높음 (4162.6%)
-40 | [올해 예상]당기순손실 (-1396억)
-10 | [4분기 전]당기순손실 (-820억)
-10 | [3분기 전]당기순손실 (-149억)
-10 | [2분기 전]당기순손실 (-824억)
-10 | [1분기 전]당기순손실 (-734억)

PI첨단소재(178920)에 대한 분석을 시작합니다.
+1 | PER 개선: 15.5 -> 14.7
-20 | [2년 전]당기순손실 (-18억)
-16 | [1년 전]영업이익 33.0% 감소: 521 -> 349
+5 | [1년 전]유보율 높음 (2731.7%)
+20 | [올해 예상]영업이익 20.3% 증가 (349 -> 420)

PN풍년(024940)에 대한 분석을 시작합니다.
-22 | 시가총액 낮음 (478억)
-2 | PER 높음: 15.9 > 동종업계 평균 12.4
+1 | PBR 낮음 (0.9배)
+20 | [2년 전]영업이익 61.5% 증가 (13 -> 21)
-28 | [1년 전]영업이익 57.1% 감소: 21 -> 9
+10 | [1년 전]당좌비율 높음 (421.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

POSCO홀딩스(005490)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 24조 6036억
-16 | PER 높음: 54.7
+10 | PER 개선: 54.7 -> 23.3
+7 | PBR 낮음 (0.4배)
+10 | 시가배당률 높음: 3.29
-13 | [2년 전]영업이익 27.2% 감소: 48501 -> 35314
-19 | [1년 전]영업이익 38.4% 감소: 35314 -> 21736
+5 | [1년 전]유보율 높음 (11465.0%)
+10 | [올해 예상]영업이익 4.8% 증가 (21736 -> 22775)
-10 | [4분기 전]당기순손실 (-7033억)

RFHIC(218410)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 32억
-22 | PER 높음: 63.4
+5 | PER 개선: 63.4 -> 40.4
-20 | [2년 전]영업이익 62.5% 감소: 8 -> 3
+30 | [1년 전]영업이익 400.0% 증가 (3 -> 15)
+5 | [1년 전]유보율 높음 (2328.0%)
+40 | [올해 예상]영업이익 1800.0% 증가 (15 -> 285)
+11 | 최근 PER(40.35)이 3년 평균(64.2475)보다 낮음
-10 | [4분기 전]당기순손실 (-55억)

RF머트리얼즈(327260)에 대한 분석을 시작합니다.
-30 | PER 높음: 2956.3 > 동종업계 평균 28.1
-2 | PBR 높음 (4.3배)
-30 | [1년 전]당기순손실 (-76억)
+10 | [1년 전]당좌비율 높음 (215.1%)
+40 | [올해 예상]영업이익 148.1% 증가 (27 -> 67)
-10 | [4분기 전]당기순손실 (-62억)

RF시스템즈(474610)에 대한 분석을 시작합니다.
-17 | 시가총액 낮음 (706억)
-20 | PER 정보 없음 (당기순손실)
+20 | [2년 전]영업이익 125.0% 증가 (8 -> 18)
-30 | [1년 전]당기순손실 (-41억)
-2 | [1년 전]영업이익 5.6% 감소: 18 -> 17
+10 | [1년 전]당좌비율 높음 (204.2%)
+5 | [1년 전]유보율 높음 (3262.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-51억)

(950110)에 대한 분석을 시작합니다.
-1000 | 시가총액 정보 없음
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

S&K폴리텍(091340)에 대한 분석을 시작합니다.
-27 | 시가총액 낮음 (264억)
+5 | PER 낮음: 9.0
+10 | PBR 낮음 (0.3배)
-10 | [3년 전]당기순손실 (-17억)
-20 | [2년 전]당기순손실 (-60억)
+20 | [2년 전]영업이익 1300.0% 증가 (2 -> 28)
+30 | [1년 전]영업이익 442.9% 증가 (28 -> 152)
-10 | [1년 전]부채율 높음 (101.1%)
-10 | [1년 전]당좌비율 낮음 (98.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

S-Oil(010950)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 9조 4570억
-20 | PER 정보 없음 (당기순손실)
-10 | 미래 PER 높음: 
-20 | [2년 전]영업이익 60.2% 감소: 34052 -> 13546
-30 | [1년 전]당기순손실 (-1930억)
-30 | [1년 전]영업이익 68.8% 감소: 13546 -> 4222
-10 | [1년 전]부채율 높음 (181.2%)
-10 | [1년 전]당좌비율 낮음 (47.6%)
+5 | [1년 전]유보율 높음 (2868.5%)
-29 | [올해 예상]영업이익 59.2% 감소: 4222 -> 1724
-10 | [4분기 전]당기순손실 (-1317억)
-10 | [3분기 전]당기순손실 (-446억)
-10 | [2분기 전]당기순손실 (-668억)

SAMG엔터(419530)에 대한 분석을 시작합니다.
-2 | PBR 높음 (4.4배)
-10 | [3년 전]당기순손실 (-230억)
-20 | [2년 전]당기순손실 (-171억)
-30 | [1년 전]당기순손실 (-194억)
-10 | [1년 전]부채율 높음 (216.3%)
-5 | [1년 전]유보율 낮음 (386.9%)
+10 | [올해 예상]흑자 전환
-10 | [1분기 전]당기순손실 (-10억)

SBI인베스트먼트(019550)에 대한 분석을 시작합니다.
-1 | PER 높음: 14.4 > 동종업계 평균 13.2
+1 | PBR 낮음 (0.8배)
-10 | [3년 전]당기순손실 (-150억)
+10 | [2년 전]흑자 전환
+30 | [1년 전]영업이익 37.6% 증가 (85 -> 117)
-5 | [1년 전]유보율 낮음 (70.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

SBS(034120)에 대한 분석을 시작합니다.
+13 | PER 낮음: 7.4
-10 | PER 악화: 7.4 -> 15.2
+10 | PBR 낮음 (0.3배)
-20 | [2년 전]영업이익 68.6% 감소: 1856 -> 583
-30 | [1년 전]영업손실 (-192억)
-23 | [올해 예상]영업이익 46.3% 감소: 583 -> 313
-10 | [3분기 전]당기순손실 (-69억)

서울평가정보(036120)에 대한 분석을 시작합니다.
-17 | 시가총액 낮음 (705억)
+4 | PER 낮음: 11.3 < 동종업계 평균 16.4
-20 | [2년 전]영업이익 91.3% 감소: 46 -> 4
+30 | [1년 전]영업이익 1200.0% 증가 (4 -> 52)
+10 | [1년 전]당좌비율 높음 (332.8%)
-5 | [1년 전]유보율 낮음 (67.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(31.49)이 3년 평균(107.24)보다 낮음
-10 | [4분기 전]당기순손실 (-4억)

SCL사이언스(246960)에 대한 분석을 시작합니다.
-15 | 시가총액 낮음 (764억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-60억)
-20 | [2년 전]당기순손실 (-50억)
-30 | [1년 전]당기순손실 (-37억)
-5 | [1년 전]유보율 낮음 (224.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-21억)
-10 | [3분기 전]당기순손실 (-16억)
